This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2020.9.1)  19 NOV 2022 12:20
entering extended mode
**./monte_carlo_report.tex
(monte_carlo_report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
(D:\Programms_not_in_C\MIKTEXT\tex/latex/base\book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(D:\Programms_not_in_C\MIKTEXT\tex/latex/base\bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\alphabeta.sty
Package: alphabeta 2020/02/28 v0.14 macros for Greek letters in text and math

(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\textalpha.sty
Package: textalpha 2020/02/28 v0.14 macros for Greek letters in text

(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 209.
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/minipage-marginpar\minipage-marginpar.
sty
Package: minipage-marginpar 2008/04/07 v0.3 Randnotizen auch in Minipages (PE)
) (D:\Programms_not_in_C\MIKTEXT\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(D:\Programms_not_in_C\MIKTEXT\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(D:\Programms_not_in_C\MIKTEXT\tex/latex/hyperref\hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

(D:\Programms_not_in_C\MIKTEXT\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Programms_not_in_C\MIKTEXT\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen176
\Hy@linkcounter=\count297
\Hy@pagecounter=\count298

(D:\Programms_not_in_C\MIKTEXT\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count299
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count300

(D:\Programms_not_in_C\MIKTEXT\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen177

(D:\Programms_not_in_C\MIKTEXT\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Programms_not_in_C\MIKTEXT\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count301
\Field@Width=\dimen178
\Fld@charsize=\dimen179
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(D:\Programms_not_in_C\MIKTEXT\tex/generic/atbegshi\atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count302
\c@Item=\count303
\c@Hfootnote=\count304
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(D:\Programms_not_in_C\MIKTEXT\tex/latex/atveryend\atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count305
\c@bookmark@seq@number=\count306

(D:\Programms_not_in_C\MIKTEXT\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(D:\Programms_not_in_C\MIKTEXT\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip60
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/dutchcal\dutchcal.sty
Package: dutchcal 2011/06/16 v1 U/dutchcal

(D:\Programms_not_in_C\MIKTEXT\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(D:\Programms_not_in_C\MIKTEXT\tex/generic/xkeyval\xkeyval.tex
(D:\Programms_not_in_C\MIKTEXT\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count307
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 8.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/dutchcal/m/n --> U/dutchcal/b/n on input line 9.
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/derivative\derivative.sty
(D:\Programms_not_in_C\MIKTEXT\tex/latex/l3packages/xparse\xparse.sty
(D:\Programms_not_in_C\MIKTEXT\tex/latex/l3kernel\expl3.sty
Package: expl3 2020-06-18 L3 programming layer (loader) 

(D:\Programms_not_in_C\MIKTEXT\tex/latex/l3backend\l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-29 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count308
\l__pdf_internal_box=\box50
))
Package: xparse 2020-05-15 L3 Experimental document command parser

(D:\Programms_not_in_C\MIKTEXT\tex/latex/l3packages/xparse\xparse-generic.tex
\l__xparse_current_arg_int=\count309
\g__xparse_grabber_int=\count310
\l__xparse_m_args_int=\count311
\l__xparse_v_nesting_int=\count312
))
Package: derivative 2020/07/20 v0.98 Nice and easy derivatives
\l__deriv_vmo_int=\count313
\l__deriv_tmpa_int=\count314
\l__deriv_numerical_int=\count315
\l__deriv_sort_counter_int=\count316
\l__deriv_sort_max_int=\count317
\l__deriv_position_int=\count318
\l__deriv_rebuild_int=\count319
\l__deriv_odv_sep_inf_ord_muskip=\muskip18
\l__deriv_odv_sep_inf_fun_muskip=\muskip19
\l__deriv_odv_sep_ord_fun_muskip=\muskip20
\l__deriv_odv_sep_var_ord_muskip=\muskip21
\l__deriv_odv_sep_inf_var_muskip=\muskip22
\l__deriv_odv_sep_eval_sb_muskip=\muskip23
\l__deriv_odv_sep_eval_sp_muskip=\muskip24
\l__deriv_mdv_sep_inf_ord_muskip=\muskip25
\l__deriv_mdv_sep_inf_fun_muskip=\muskip26
\l__deriv_mdv_sep_ord_fun_muskip=\muskip27
\l__deriv_mdv_sep_var_ord_muskip=\muskip28
\l__deriv_mdv_sep_inf_var_muskip=\muskip29
\l__deriv_mdv_sep_eval_sb_muskip=\muskip30
\l__deriv_mdv_sep_eval_sp_muskip=\muskip31
\l__deriv_fdv_sep_inf_ord_muskip=\muskip32
\l__deriv_fdv_sep_inf_fun_muskip=\muskip33
\l__deriv_fdv_sep_ord_fun_muskip=\muskip34
\l__deriv_fdv_sep_var_ord_muskip=\muskip35
\l__deriv_fdv_sep_inf_var_muskip=\muskip36
\l__deriv_fdv_sep_eval_sb_muskip=\muskip37
\l__deriv_fdv_sep_eval_sp_muskip=\muskip38
\l__deriv_adv_sep_inf_ord_muskip=\muskip39
\l__deriv_adv_sep_inf_fun_muskip=\muskip40
\l__deriv_adv_sep_ord_fun_muskip=\muskip41
\l__deriv_adv_sep_var_ord_muskip=\muskip42
\l__deriv_adv_sep_inf_var_muskip=\muskip43
\l__deriv_adv_sep_eval_sb_muskip=\muskip44
\l__deriv_adv_sep_eval_sp_muskip=\muskip45
\l__deriv_jdv_sep_inf_ord_muskip=\muskip46
\l__deriv_jdv_sep_inf_fun_muskip=\muskip47
\l__deriv_jdv_sep_ord_fun_muskip=\muskip48
\l__deriv_jdv_sep_var_ord_muskip=\muskip49
\l__deriv_jdv_sep_inf_var_muskip=\muskip50
\l__deriv_jdv_sep_eval_sb_muskip=\muskip51
\l__deriv_jdv_sep_eval_sp_muskip=\muskip52
\l__deriv_pdv_sep_inf_ord_muskip=\muskip53
\l__deriv_pdv_sep_inf_fun_muskip=\muskip54
\l__deriv_pdv_sep_ord_fun_muskip=\muskip55
\l__deriv_pdv_sep_inf_var_muskip=\muskip56
\l__deriv_pdv_sep_var_ord_muskip=\muskip57
\l__deriv_pdv_sep_var_inf_muskip=\muskip58
\l__deriv_pdv_sep_ord_inf_muskip=\muskip59
\l__deriv_pdv_sep_eval_sb_muskip=\muskip60
\l__deriv_pdv_sep_eval_sp_muskip=\muskip61
) (D:\Programms_not_in_C\MIKTEXT\tex/latex/esint\esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup9
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/caption\subcaption.sty
Package: subcaption 2020/01/22 v1.3d Sub-captions (AR)
\c@subfigure=\count320
\c@subtable=\count321
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/05/18 v4.0.3 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen180
\lightrulewidth=\dimen181
\cmidrulewidth=\dimen182
\belowrulesep=\dimen183
\belowbottomsep=\dimen184
\aboverulesep=\dimen185
\abovetopsep=\dimen186
\cmidrulesep=\dimen187
\cmidrulekern=\dimen188
\defaultaddspace=\dimen189
\@cmidla=\count322
\@cmidlb=\count323
\@aboverulesep=\dimen190
\@belowrulesep=\dimen191
\@thisruleclass=\count324
\@lastruleclass=\count325
\@thisrulewidth=\dimen192
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box51
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/esdiff\esdiff.sty
Package: esdiff 
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/lipsum\lipsum.sty
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(D:\Programms_not_in_C\MIKTEXT\tex/latex/lipsum\lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(D:\Programms_not_in_C\MIKTEXT\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen193
\dashlinegap=\dimen194
\adl@box=\box52
\adl@height=\dimen195
\adl@heightsave=\dimen196
\adl@depth=\dimen197
\adl@depthsave=\dimen198
\adl@finaldepth=\dimen199
\adl@columns=\count326
\adl@ncol=\count327
\adl@currentcolumn=\count328
\adl@currentcolumnsave=\count329
\adl@totalheight=\count330
\adl@totalheightsave=\count331
\adl@dash=\count332
\adl@gap=\count333
\adl@cla=\count334
\adl@clb=\count335
\adl@everyvbox=\toks33
\adl@LTpagetotal=\dimen256
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box53
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen257
\ttl@minus=\dimen258
\ttl@toksa=\toks34
\titlewidth=\dimen259
\titlewidthlast=\dimen260
\titlewidthfirst=\dimen261
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/listings\listings.sty
\lst@mode=\count336
\lst@gtempboxa=\box54
\lst@token=\toks35
\lst@length=\count337
\lst@currlwidth=\dimen262
\lst@column=\count338
\lst@pos=\count339
\lst@lostspace=\dimen263
\lst@width=\dimen264
\lst@newlines=\count340
\lst@lineno=\count341
\lst@maxwidth=\dimen265

(D:\Programms_not_in_C\MIKTEXT\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count342
\lst@skipnumbers=\count343
\lst@framebox=\box55
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(D:\Programms_not_in_C\MIKTEXT\tex/latex/braket\braket.sty)
\c@problem=\count344
\c@definition=\count345
\c@properties=\count346
\c@theorem=\count347
\c@protash=\count348
\c@porisma=\count349
\c@lemma=\count350

(monte_carlo_report.aux)
\openout1 = `monte_carlo_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 122.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
22.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\alphabeta-lgr.def
File: alphabeta-lgr 2014/09/04 0.11.2 Composite definitions for 8-bit TeX
)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(68.28644pt, 708.47397pt, 68.28644pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=708.47397pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-34.05104pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Programms_not_in_C\MIKTEXT\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen266
\scratchbox=\box56
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks36
\MPscratchCnt=\count354
\MPscratchDim=\dimen267
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks37
) (D:\Programms_not_in_C\MIKTEXT\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box57
Package hyperref Info: Link coloring OFF on input line 122.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/hyperref\nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(D:\Programms_not_in_C\MIKTEXT\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Programms_not_in_C\MIKTEXT\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count357
)
LaTeX Info: Redefining \ref on input line 122.
LaTeX Info: Redefining \pageref on input line 122.
LaTeX Info: Redefining \nameref on input line 122.

(monte_carlo_report.out) (monte_carlo_report.out)
\@outlinefile=\write3
\openout3 = `monte_carlo_report.out'.

\c@lstlisting=\count358
<logo1.png.png, id=3, 290.08376pt x 91.34125pt>
File: logo1.png.png Graphic file (type png)
<use logo1.png.png>
Package pdftex.def Info: logo1.png.png  used on input line 130.
(pdftex.def)             Requested size: 227.62204pt x 71.67375pt.

Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 144
.
(D:\Programms_not_in_C\MIKTEXT\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 144
.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 1
44.

(D:\Programms_not_in_C\MIKTEXT\tex/latex/esint\uesint.fd
File: uesint.fd 
) [1


{C:/Users/ssppy/AppData/Local/MiKTeX/pdftex/config/pdftex.map} <./logo1.png.png
>]
<Q1/H_N50_b10.jpg, id=20, 702.625pt x 526.96875pt>
File: Q1/H_N50_b10.jpg Graphic file (type jpg)
<use Q1/H_N50_b10.jpg>
Package pdftex.def Info: Q1/H_N50_b10.jpg  used on input line 178.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N100_b10.jpg, id=21, 702.625pt x 526.96875pt>
File: Q1/H_N100_b10.jpg Graphic file (type jpg)
<use Q1/H_N100_b10.jpg>
Package pdftex.def Info: Q1/H_N100_b10.jpg  used on input line 180.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N1000_b10.jpg, id=22, 702.625pt x 526.96875pt>
File: Q1/H_N1000_b10.jpg Graphic file (type jpg)
<use Q1/H_N1000_b10.jpg>
Package pdftex.def Info: Q1/H_N1000_b10.jpg  used on input line 182.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N10000_b10.jpg, id=23, 702.625pt x 526.96875pt>
File: Q1/H_N10000_b10.jpg Graphic file (type jpg)
<use Q1/H_N10000_b10.jpg>
Package pdftex.def Info: Q1/H_N10000_b10.jpg  used on input line 184.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N100000_b10.jpg, id=24, 702.625pt x 526.96875pt>
File: Q1/H_N100000_b10.jpg Graphic file (type jpg)
<use Q1/H_N100000_b10.jpg>
Package pdftex.def Info: Q1/H_N100000_b10.jpg  used on input line 186.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.

Overfull \hbox (3.12297pt too wide) in paragraph at lines 175--191
\LGR/cmr/m/n/10 kai metabˆl-loume ton ar-i-jmì twn tuqaÐwn ar-i-jm¸n $\OML/cmm/
m/it/10 Nrand \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 50\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1000\OML/cmm/m/it
/10 ; \OT1/cmr/m/n/10 10000\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 100000\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 100000\OMS/cmsy/m/n/10 g$\OT1/cmr/m/n/10 .
 []

<Q1/H_N50_b100.jpg, id=26, 702.625pt x 526.96875pt>
File: Q1/H_N50_b100.jpg Graphic file (type jpg)
<use Q1/H_N50_b100.jpg>
Package pdftex.def Info: Q1/H_N50_b100.jpg  used on input line 194.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N100_b100.jpg, id=27, 702.625pt x 526.96875pt>
File: Q1/H_N100_b100.jpg Graphic file (type jpg)
<use Q1/H_N100_b100.jpg>
Package pdftex.def Info: Q1/H_N100_b100.jpg  used on input line 196.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N1000_b100.jpg, id=28, 702.625pt x 526.96875pt>
File: Q1/H_N1000_b100.jpg Graphic file (type jpg)
<use Q1/H_N1000_b100.jpg>
Package pdftex.def Info: Q1/H_N1000_b100.jpg  used on input line 198.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N10000_b100.jpg, id=29, 702.625pt x 526.96875pt>
File: Q1/H_N10000_b100.jpg Graphic file (type jpg)
<use Q1/H_N10000_b100.jpg>
Package pdftex.def Info: Q1/H_N10000_b100.jpg  used on input line 200.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N100000_b100.jpg, id=30, 702.625pt x 526.96875pt>
File: Q1/H_N100000_b100.jpg Graphic file (type jpg)
<use Q1/H_N100000_b100.jpg>
Package pdftex.def Info: Q1/H_N100000_b100.jpg  used on input line 202.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/H_N1000000_b100.jpg, id=31, 702.625pt x 526.96875pt>
File: Q1/H_N1000000_b100.jpg Graphic file (type jpg)
<use Q1/H_N1000000_b100.jpg>
